start,end,Capacity,Length (ft),Speed (ft/min),Free Flow Travel Time (min),Free Flow Speed (mph)
55,56,5400,5280,2640,2.00,30
55,407,5400,2640,2640,1.00,30
54,59,5400,4541,2640,1.72,30
54,42,5400,739,2640,0.28,30
53,52,5400,5280,2640,2.00,30
53,398,5400,2640,2640,1.00,30
52,53,5400,5280,2640,2.00,30
52,51,5400,1320,2640,0.50,30
52,259,1800,1320,2640,0.50,30
51,52,5400,1320,2640,0.50,30
51,50,5400,2270,2640,0.86,30
51,293,1800,1320,2640,0.50,30
50,66,5400,5280,2640,2.00,30
50,33,5400,6019,2640,2.28,30
50,51,5400,2270,2640,0.86,30
50,49,5400,1901,2640,0.72,30
49,50,5400,1901,2640,0.72,30
49,48,5400,3749,2640,1.42,30
48,64,5400,5280,2640,2.00,30
48,368,5400,2640,2640,1.00,30
48,49,5400,3749,2640,1.42,30
48,47,5400,2640,2640,1.00,30
48,383,12600,1320,8855,0.15,101
47,63,5400,5280,2640,2.00,30
47,31,5400,5280,2640,2.00,30
47,48,5400,2640,2640,1.00,30
47,46,5400,2640,2640,1.00,30
46,62,5400,5280,2640,2.00,30
46,30,5400,5280,2640,2.00,30
46,47,5400,2640,2640,1.00,30
46,45,5400,5280,2640,2.00,30
45,61,5400,5280,2640,2.00,30
45,29,5400,5280,2640,2.00,30
45,46,5400,5280,2640,2.00,30
45,44,5400,5280,2640,2.00,30
44,60,5400,5280,2640,2.00,30
44,367,5400,2640,2640,1.00,30
44,45,5400,5280,2640,2.00,30
44,43,5400,3749,2640,1.42,30
44,382,12600,1320,8855,0.15,101
43,44,5400,3749,2640,1.42,30
43,42,5400,1531,2640,0.58,30
43,170,1800,1320,2640,0.50,30
42,54,5400,739,2640,0.28,30
42,27,5400,5280,2640,2.00,30
42,43,5400,1531,2640,0.58,30
42,41,5400,1901,2640,0.72,30
42,198,1800,1320,2640,0.50,30
41,42,5400,1901,2640,0.72,30
41,40,5400,1320,2640,0.50,30
41,213,1800,1320,2640,0.50,30
40,41,5400,1320,2640,0.50,30
40,39,5400,1320,2640,0.50,30
40,243,1800,1320,2640,0.50,30
39,56,5400,5280,2640,2.00,30
39,366,5400,2640,2640,1.00,30
39,40,5400,1320,2640,0.50,30
39,38,5400,5280,2640,2.00,30
39,381,12600,1320,8855,0.15,101
38,39,5400,5280,2640,2.00,30
38,408,5400,2640,2640,1.00,30
37,36,5400,5280,2640,2.00,30
37,398,5400,2640,2640,1.00,30
36,37,5400,5280,2640,2.00,30
36,35,5400,1320,2640,0.50,30
36,257,1800,1320,2640,0.50,30
35,36,5400,1320,2640,0.50,30
35,34,5400,1531,2640,0.58,30
35,295,1800,1320,2640,0.50,30
34,35,5400,1531,2640,0.58,30
34,33,5400,1109,2640,0.42,30
33,50,5400,6019,2640,2.28,30
33,16,5400,5280,2640,2.00,30
33,34,5400,1109,2640,0.42,30
33,32,5400,5280,2640,2.00,30
32,368,5400,2640,2640,1.00,30
32,15,5400,5280,2640,2.00,30
32,33,5400,5280,2640,2.00,30
32,31,5400,2640,2640,1.00,30
32,383,12600,1320,8855,0.15,101
31,47,5400,5280,2640,2.00,30
31,14,5400,5280,2640,2.00,30
31,32,5400,2640,2640,1.00,30
31,30,5400,2640,2640,1.00,30
30,46,5400,5280,2640,2.00,30
30,13,5400,5280,2640,2.00,30
30,31,5400,2640,2640,1.00,30
30,29,5400,5280,2640,2.00,30
29,45,5400,5280,2640,2.00,30
29,12,5400,5280,2640,2.00,30
29,30,5400,5280,2640,2.00,30
29,28,5400,5280,2640,2.00,30
28,367,5400,2640,2640,1.00,30
28,11,5400,5280,2640,2.00,30
28,29,5400,5280,2640,2.00,30
28,27,5400,5280,2640,2.00,30
28,382,12600,1320,8855,0.15,101
27,42,5400,5280,2640,2.00,30
27,10,5400,6811,2640,2.58,30
27,28,5400,5280,2640,2.00,30
27,26,5400,1901,2640,0.72,30
26,27,5400,1901,2640,0.72,30
26,25,5400,1109,2640,0.42,30
26,168,1800,1320,2640,0.50,30
25,26,5400,1109,2640,0.42,30
25,24,5400,1109,2640,0.42,30
25,210,1800,1320,2640,0.50,30
24,25,5400,1109,2640,0.42,30
24,23,5400,370,2640,0.14,30
24,247,1800,1320,2640,0.50,30
23,366,5400,2640,2640,1.00,30
23,21,5400,1531,2640,0.58,30
23,24,5400,370,2640,0.14,30
23,22,5400,5280,2640,2.00,30
23,381,12600,1320,8855,0.15,101
22,23,5400,5280,2640,2.00,30
22,408,5400,2640,2640,1.00,30
21,23,5400,1531,2640,0.58,30
21,7,5400,5280,2640,2.00,30
21,202,1800,1320,2640,0.50,30
20,19,5400,5280,2640,2.00,30
20,397,5400,2640,2640,1.00,30
19,20,5400,5280,2640,2.00,30
19,18,5400,1531,2640,0.58,30
18,19,5400,1531,2640,0.58,30
18,17,5400,1320,2640,0.50,30
18,254,1800,1320,2640,0.50,30
17,18,5400,1320,2640,0.50,30
17,16,5400,370,2640,0.14,30
17,298,1800,1320,2640,0.50,30
16,33,5400,5280,2640,2.00,30
16,17,5400,370,2640,0.14,30
16,365,5400,2640,2640,1.00,30
16,380,12600,1320,8855,0.15,101
15,32,5400,5280,2640,2.00,30
15,5,5400,5280,2640,2.00,30
15,365,5400,2640,2640,1.00,30
15,14,5400,2640,2640,1.00,30
15,380,12600,1320,8855,0.15,101
14,31,5400,5280,2640,2.00,30
14,15,5400,2640,2640,1.00,30
14,13,5400,2640,2640,1.00,30
13,30,5400,5280,2640,2.00,30
13,4,5400,5280,2640,2.00,30
13,14,5400,2640,2640,1.00,30
13,12,5400,5280,2640,2.00,30
12,29,5400,5280,2640,2.00,30
12,3,5400,5280,2640,2.00,30
12,13,5400,5280,2640,2.00,30
12,11,5400,5280,2640,2.00,30
11,28,5400,5280,2640,2.00,30
11,2,5400,5280,2640,2.00,30
11,12,5400,5280,2640,2.00,30
11,364,5400,2851,2640,1.08,30
11,379,12600,1320,8855,0.15,101
10,27,5400,6811,2640,2.58,30
10,1,5400,5280,2640,2.00,30
10,364,5400,2798,2640,1.06,30
10,9,5400,2851,2640,1.08,30
10,379,12600,1320,8855,0.15,101
9,10,5400,2851,2640,1.08,30
9,8,5400,1320,2640,0.50,30
9,206,1800,1320,2640,0.50,30
8,9,5400,1320,2640,0.50,30
8,7,5400,581,2640,0.22,30
8,250,1800,1320,2640,0.50,30
7,21,5400,5280,2640,2.00,30
7,8,5400,581,2640,0.22,30
7,6,5400,5280,2640,2.00,30
6,7,5400,5280,2640,2.00,30
6,409,5400,2640,2640,1.00,30
5,15,5400,5280,2640,2.00,30
5,396,5400,2640,2640,1.00,30
4,13,5400,5280,2640,2.00,30
4,396,5400,2640,2640,1.00,30
3,12,5400,5280,2640,2.00,30
3,395,5400,2640,2640,1.00,30
2,11,5400,5280,2640,2.00,30
2,395,5400,2640,2640,1.00,30
1,10,5400,5280,2640,2.00,30
1,394,5400,2640,2640,1.00,30
